15 0.236170 1.249612 -1.823524 1.751205 0.792954 1.019732 1.049418 0.704707 1.630104 -0.053078 1.075584 -1.056822 0.970887 0.053600 0.693003 -0.551775 0.848590 -1.219045 -1.230537 1.234627 -0.014239 1.640312 1.230086 0.005499 0.338594 -0.642010 -1.372525 1.043899 1.026996 0.956375 0.291786 -0.109139 
16 -1.933223 -0.700741 1.083200 1.856748 -1.753707 -0.757934 -1.857769 -0.800124 -0.704802 0.432982 -0.301394 -1.094215 -0.119000 -1.161484 -1.643094 1.326973 -0.914562 -0.363271 0.933746 0.935218 1.584779 -0.824089 0.447433 1.101856 -1.614599 1.151245 1.060395 -0.900834 -0.996979 0.272418 -0.573986 -0.973329 
17 -1.337625 1.305159 -0.004939 -2.029066 0.531783 -0.854845 0.869503 0.658753 -1.575575 -0.149805 1.335414 -0.813787 -0.817973 1.330811 -1.321947 -0.156636 -0.797330 1.476747 1.159188 -0.282312 -1.514984 -0.316761 -0.026196 0.978637 -1.420522 0.664566 0.611158 -0.064886 0.791276 0.060855 1.188382 0.535970 
18 0.651812 -1.403194 1.177415 0.135371 -1.507673 -1.867784 0.207470 1.393254 -0.470701 1.693163 -1.092864 1.875638 -0.538014 -1.035742 -1.023897 -0.560505 0.856883 1.155926 -0.950809 -0.054837 0.594657 -0.225892 1.020370 -1.412956 -1.764620 -1.325020 0.528351 -0.020091 1.210096 1.552028 1.005928 -1.441182 
19 1.205281 1.146256 -0.557600 -0.998276 -0.151706 -0.832681 0.714902 -0.645189 0.308014 0.191609 1.463550 0.334448 -0.987463 0.986929 0.200551 -1.274599 1.207588 1.522760 1.181407 1.134446 -0.665330 1.063539 1.097906 0.069239 -0.040213 -1.091228 -0.270223 0.194055 1.103841 1.657587 -0.456822 1.459476 
20 -0.665423 -1.075835 1.548817 -0.092495 0.929124 1.234505 -0.944892 -0.016914 1.191720 -0.404420 -0.454641 1.349962 1.410254 1.478382 0.230301 -0.833357 1.401171 0.483689 -1.163736 -1.415607 0.961262 -1.188911 -1.464243 -0.991175 0.138090 0.264333 -0.094030 0.087805 0.362557 -0.378431 -0.824052 1.893252 
21 -1.933950 -0.700568 1.082362 1.857205 -1.753717 -0.757940 -1.858114 -0.800347 -0.705693 0.433133 -0.301538 -1.095206 -0.119544 -1.161559 -1.642911 1.327165 -0.914672 -0.363279 0.933791 0.935341 1.585082 -0.824317 0.447399 1.101851 -1.614425 1.151272 1.060394 -0.900579 -0.996880 0.272288 -0.573981 -0.973556 
22 -1.336214 1.210896 -0.511774 -0.578863 -1.618991 0.826859 0.406452 1.498178 0.209054 0.547050 -1.033618 -0.135509 -1.279481 -1.153389 1.374701 -1.396554 -1.072958 -0.848494 -0.180178 0.024643 -1.252833 1.935468 1.339904 -1.887969 -0.292106 1.165872 1.164678 -0.276850 1.116660 -0.755189 -0.384346 0.167569 
23 -0.418254 -0.028115 0.083000 0.053411 -0.807088 -1.005625 0.917993 -0.832368 0.641023 -1.978222 0.936622 -0.408433 -1.911744 -0.437294 -1.147049 1.203355 -0.457964 -0.576874 -0.239542 1.274052 0.531624 0.697165 0.571048 -1.012361 -0.259728 1.052425 -1.670041 -1.512564 -0.731428 -1.066249 0.085248 -0.255243 
24 1.340525 0.505876 -0.584263 -0.394244 0.473141 -0.784700 0.256455 -1.561923 0.184269 -1.040327 -0.910954 0.436349 -0.183228 0.403938 0.688896 0.959135 -0.032692 -0.503791 0.099729 0.843991 1.424183 1.341596 -0.946236 1.222061 0.571645 -1.158369 0.672595 1.726667 -0.517603 0.578483 -1.000291 -0.837045 
25 0.446265 -0.729691 0.259257 -1.167524 -0.712640 1.184922 1.149332 1.194726 -1.439902 -1.461533 -0.597019 1.568060 1.206578 0.468535 0.555887 0.688285 -1.311949 -1.190933 1.366269 -1.556743 -0.979922 -1.258078 -1.442868 0.654099 -0.578399 -0.857389 -1.193460 0.378032 1.280150 -0.071417 0.976397 0.180909 
26 0.085540 0.090283 0.199838 -0.467725 0.059451 -1.247503 -1.526335 -1.061800 0.847575 0.469817 0.097956 -1.494079 0.875043 1.349767 1.287156 0.812994 1.173043 1.342363 0.332023 -0.459157 0.796357 -0.466484 0.847133 0.674020 1.567370 0.814512 1.398008 0.066535 -0.363031 0.510122 1.298034 1.641307 
27 1.339153 0.505835 -0.584435 -0.394987 0.473191 -0.784542 0.256152 -1.562060 0.184278 -1.040246 -0.910898 0.435817 -0.183386 0.403913 0.689074 0.959059 -0.032655 -0.503777 0.099802 0.843969 1.424174 1.341736 -0.946154 1.222000 0.571488 -1.158376 0.672530 1.726507 -0.517585 0.578502 -1.000290 -0.836948 
28 -0.667127 -1.075789 1.548485 -0.092390 0.929056 1.234488 -0.944682 -0.016921 1.191576 -0.404489 -0.454562 1.350408 1.410215 1.478435 0.230362 -0.833501 1.401235 0.483665 -1.163795 -1.415648 0.961259 -1.188890 -1.464307 -0.991077 0.137670 0.264115 -0.094031 0.088170 0.362559 -0.378411 -0.824038 1.893358 
29 1.204326 1.146287 -0.557864 -0.998388 -0.151716 -0.832755 0.714791 -0.645116 0.308122 0.191505 1.463605 0.335826 -0.987353 0.986911 0.200458 -1.274478 1.207617 1.522782 1.181365 1.134463 -0.665445 1.063506 1.097962 0.069267 -0.040367 -1.091182 -0.270197 0.193846 1.103875 1.657607 -0.456720 1.459452 
30 1.141563 -1.223827 -2.217876 -0.329039 -0.215525 0.825923 0.463687 0.678003 -0.980488 1.724386 -0.108908 0.806576 -0.577070 -1.138615 -0.324823 -1.624117 -1.413190 0.418777 0.613521 -1.351248 0.218682 -0.227209 -0.384270 0.407031 0.028715 1.950515 0.299050 -0.391888 0.213521 -0.697442 -1.648651 0.815438 
31 -0.419012 -0.028073 0.083636 0.052925 -0.807033 -1.005607 0.917969 -0.832292 0.640845 -1.978111 0.936623 -0.409755 -1.911801 -0.437314 -1.147037 1.203300 -0.457923 -0.576811 -0.239540 1.273984 0.531707 0.697196 0.571065 -1.012306 -0.259729 1.052585 -1.670015 -1.512566 -0.731394 -1.066242 0.085273 -0.255214 
32 0.087248 0.090215 0.200470 -0.467465 0.059404 -1.247416 -1.526634 -1.061703 0.847533 0.470081 0.097963 -1.493341 0.874888 1.349636 1.287091 0.813114 1.172997 1.342426 0.331997 -0.459070 0.796293 -0.466472 0.847153 0.674083 1.567445 0.814835 1.397937 0.066929 -0.363010 0.510037 1.298072 1.641342 
33 -1.931976 -0.700644 1.082909 1.857541 -1.753613 -0.757902 -1.857844 -0.800241 -0.705482 0.433172 -0.301434 -1.094790 -0.119927 -1.161592 -1.643015 1.327200 -0.914648 -0.363359 0.933743 0.935399 1.585235 -0.824229 0.447491 1.101912 -1.614608 1.151519 1.060417 -0.901133 -0.996915 0.272240 -0.574052 -0.973382 
34 -1.932665 -0.700737 1.082222 1.857551 -1.753622 -0.757841 -1.857905 -0.800140 -0.705083 0.432958 -0.301549 -1.095871 -0.118595 -1.161590 -1.643038 1.327098 -0.914619 -0.363322 0.933735 0.935331 1.584924 -0.824135 0.447474 1.101852 -1.614379 1.151393 1.060353 -0.901275 -0.996908 0.272671 -0.573993 -0.973384 
35 0.087000 0.090281 0.200267 -0.467724 0.059311 -1.247275 -1.526571 -1.061923 0.847488 0.470042 0.097958 -1.495364 0.874867 1.349600 1.287233 0.813195 1.173070 1.342358 0.331989 -0.459182 0.796236 -0.466377 0.847156 0.674252 1.567411 0.814764 1.398051 0.066661 -0.362894 0.510224 1.297961 1.641358 
36 0.790073 0.955238 0.455182 0.911092 1.131927 0.018389 -0.836238 0.193319 -0.756913 0.205745 -1.381697 -1.223353 -0.785718 1.088314 0.557172 -0.965110 0.343615 -1.322226 -0.854970 1.383242 -0.741707 -0.064991 0.090395 -1.358042 -0.017777 -0.549501 -1.518838 -1.564538 -0.133046 -1.697615 -0.706276 -0.431879 
37 -1.338829 1.305110 -0.005580 -2.030052 0.531792 -0.854844 0.869654 0.658884 -1.575822 -0.149715 1.335307 -0.814743 -0.817725 1.330755 -1.321797 -0.156576 -0.797383 1.476749 1.159225 -0.282407 -1.515128 -0.316842 -0.026158 0.978615 -1.420642 0.664451 0.611066 -0.064318 0.791330 0.060720 1.188438 0.535888 
38 0.982267 -1.133266 0.271800 -0.040154 0.238087 0.759899 -1.324216 0.885163 -1.116153 -1.187630 1.104328 -0.423969 1.103146 -0.977943 -1.481116 0.302452 -1.375040 0.287241 1.495794 -0.013373 0.704973 -1.304971 0.339221 -0.214479 0.354358 0.040788 -0.477373 1.700870 -1.676660 -1.881961 1.178952 -0.937590 
39 0.236598 1.249585 -1.824871 1.750890 0.792913 1.019746 1.049402 0.704756 1.629984 -0.053077 1.075466 -1.055992 0.970700 0.053588 0.693024 -0.551632 0.848490 -1.219035 -1.230511 1.234655 -0.014211 1.640346 1.230003 0.005346 0.338623 -0.641948 -1.372551 1.044125 1.026940 0.956365 0.291734 -0.109133 
Time: 2.6968 seconds
Exit code: 0

Time elapsed: 3016 ms
Event0: RTM_RETIRED.ABORTED Number of times an RTM execution aborted due to any reasons (multiple categories may count as one) (raw 0x4c9)
Event1: TX_MEM.ABORT_CONFLICT Number of times a transactional abort was signaled due to a data conflict on a transactionally accessed address (raw 0x154)
Event2: TX_MEM.ABORT_CAPACITY_WRITE Number of times a transactional abort was signaled due to limited resources for transactional stores (raw 0x254)

Core,Event0,Event1,Event2,Event3
0,863899,1170913,34,0,
1,874559,1181259,24,0,
2,876369,1186891,36,0,
3,870403,1171268,30,0,
4,859589,1164477,36,0,
5,872737,1178486,38,0,
6,873510,1184922,24,0,
7,872030,1178141,24,0,
*,6963096,9416357,246,0,

Cleaning up
